TransactionID,Date,ProductName,Category,Quantity,UnitPrice,TotalAmount,CustomerType
TXN0001,2024-01-01,Desk Chair,Furniture,3,207.48,591.32,Premium
TXN0002,2024-02-29,Desk Chair,Furniture,2,216.96,433.92,Regular
TXN0003,2024-03-16,Smartphone,Electronics,3,624.27,1872.8,Regular
TXN0004,2024-01-28,Yoga Mat,Sports,2,30.04,57.07,Premium
TXN0005,2024-02-11,Running Shoes,Sports,3,142.57,406.33,Premium
TXN0006,2024-01-11,Vitamins,Health,3,22.6,67.8,Regular
TXN0007,2024-01-20,Laptop,Electronics,3,1380.3,4140.91,Regular
TXN0008,2024-02-12,Smartphone,Electronics,1,582.39,582.39,Premium
TXN0009,2024-03-26,Vitamins,Health,2,27.27,54.53,Regular
TXN0010,2024-01-05,Desk Chair,Furniture,2,197.97,376.15,Premium
TXN0011,2024-03-18,Laptop,Electronics,3,1416.75,4250.26,Regular
TXN0012,2024-02-10,Blender,Appliances,2,83.0,166.01,Regular
TXN0013,2024-03-03,Protein Powder,Health,3,49.54,148.62,Regular
TXN0014,2024-03-30,Desk Chair,Furniture,3,216.46,649.37,Regular
TXN0015,2024-03-21,Headphones,Electronics,3,145.01,435.04,Regular
TXN0016,2024-02-28,Running Shoes,Sports,2,132.24,264.47,Regular
TXN0017,2024-01-05,Coffee Maker,Appliances,1,85.01,85.01,Regular
TXN0018,2024-03-24,Protein Powder,Health,3,53.69,161.06,Regular
TXN0019,2024-03-31,Coffee Maker,Appliances,1,94.64,94.64,Premium
TXN0020,2024-03-18,Yoga Mat,Sports,2,30.98,61.97,New
TXN0021,2024-02-28,Vitamins,Health,3,25.89,73.79,Premium
TXN0022,2024-01-18,Running Shoes,Sports,2,135.32,270.65,Regular
TXN0023,2024-01-21,Protein Powder,Health,3,50.66,144.39,Premium
TXN0024,2024-02-28,Blender,Appliances,2,83.23,158.14,Premium
TXN0025,2024-01-03,Smartphone,Electronics,1,601.16,601.16,Premium
TXN0026,2024-01-18,Desk Chair,Furniture,1,183.61,183.61,Regular
TXN0027,2024-02-03,Vitamins,Health,2,26.32,50.02,Premium
TXN0028,2024-02-05,Coffee Maker,Appliances,3,89.72,269.16,New
TXN0029,2024-03-15,Headphones,Electronics,1,148.82,148.82,Premium
TXN0030,2024-02-15,Smartphone,Electronics,1,623.11,623.11,Regular
TXN0031,2024-03-07,Running Shoes,Sports,3,123.99,353.36,Premium
TXN0032,2024-02-12,Coffee Maker,Appliances,1,95.81,95.81,Premium
TXN0033,2024-03-07,Running Shoes,Sports,1,123.6,123.6,New
TXN0034,2024-01-15,Desk Chair,Furniture,2,183.34,366.68,New
TXN0035,2024-03-24,Protein Powder,Health,1,54.97,54.97,Regular
TXN0036,2024-02-08,Running Shoes,Sports,2,128.13,243.45,Premium
TXN0037,2024-03-19,Yoga Mat,Sports,3,32.56,92.79,Premium
TXN0038,2024-01-04,Blender,Appliances,2,82.75,157.23,Premium
TXN0039,2024-03-28,Coffee Maker,Appliances,2,92.04,184.07,Regular
TXN0040,2024-02-26,Headphones,Electronics,1,157.57,157.57,Regular
TXN0041,2024-02-14,Smartphone,Electronics,3,619.63,1858.89,New
TXN0042,2024-02-24,Yoga Mat,Sports,3,28.91,86.74,New
TXN0043,2024-03-01,Headphones,Electronics,3,150.64,451.93,Regular
TXN0044,2024-02-12,Laptop,Electronics,1,1174.92,1174.92,Regular
TXN0045,2024-01-14,Coffee Maker,Appliances,2,92.71,176.14,Premium
TXN0046,2024-03-09,Yoga Mat,Sports,3,28.89,86.66,Regular
TXN0047,2024-02-17,Coffee Maker,Appliances,3,98.01,279.31,Premium
TXN0048,2024-01-06,Yoga Mat,Sports,3,29.62,88.85,New
TXN0049,2024-03-24,Laptop,Electronics,2,1240.87,2481.73,Regular
TXN0050,2024-01-20,Desk Chair,Furniture,1,209.76,209.76,New
TXN0051,2024-03-30,Yoga Mat,Sports,1,32.46,32.46,Regular
TXN0052,2024-01-16,Vitamins,Health,3,22.7,64.69,Premium
TXN0053,2024-02-15,Running Shoes,Sports,1,128.38,128.38,New
TXN0054,2024-03-05,Yoga Mat,Sports,2,31.04,58.97,Premium
TXN0055,2024-01-07,Desk Chair,Furniture,1,207.35,207.35,Regular
TXN0056,2024-02-22,Blender,Appliances,2,85.45,170.9,Regular
TXN0057,2024-02-02,Headphones,Electronics,3,146.71,440.12,New
TXN0058,2024-02-11,Blender,Appliances,3,78.59,235.78,Regular
TXN0059,2024-02-17,Coffee Maker,Appliances,3,89.66,255.53,Premium
TXN0060,2024-01-27,Laptop,Electronics,2,1291.03,2582.05,New
TXN0061,2024-03-16,Blender,Appliances,2,85.21,170.41,Regular
TXN0062,2024-03-16,Laptop,Electronics,3,1172.39,3517.16,Regular
TXN0063,2024-02-20,Desk Chair,Furniture,3,184.63,553.88,Regular
TXN0064,2024-01-01,Vitamins,Health,2,23.97,47.94,New
TXN0065,2024-02-07,Vitamins,Health,2,24.84,49.67,New
TXN0066,2024-02-20,Laptop,Electronics,3,1423.22,4056.19,Premium
TXN0067,2024-01-10,Yoga Mat,Sports,2,27.18,54.36,Regular
TXN0068,2024-03-02,Yoga Mat,Sports,2,29.2,58.39,Regular
TXN0069,2024-01-29,Desk Chair,Furniture,1,218.38,218.38,Regular
TXN0070,2024-02-16,Protein Powder,Health,2,47.46,94.93,Regular
TXN0071,2024-02-02,Laptop,Electronics,2,1218.69,2437.37,New
